HEADER	S = 8.
2869.			Intent: [name: spelling - confidence: 0.9769]
2870.			Entities: [entity: spelling, value: i]
2871.		Message_22
2872.			Text: k
2873.			Intent: [name: spelling - confidence: 0.9928]
2874.			Entities: [entity: spelling, value: k]
2875.		Message_23
2876.			Text: i
2877.			Intent: [name: spelling - confidence: 0.9769]
2878.			Entities: [entity: spelling, value: i]
2879.		Message_24
2880.			Text: finish
2881.			Intent: [name: spelling - confidence: 0.9991]
2882.			Entities: [entity: spelling, value: finish]
2883.		Message_25
2884.			Text: i want to insert the value 23.13 for the field mark
2885.			Intent: [name: fillGenericField - confidence: 1.0000]
2886.			Entities: [entity: input_value, value: 23.13], [entity: input_field, value: mark]
2887.		Message_26
2888.			Text: the value for the field is iHiro&
2889.			Intent: [name: fillGenericField - confidence: 1.0000]
2890.			Entities: [entity: input_value, value: iHiro&]
2891.		Message_27
2892.			Text: c
2893.			Intent: [name: spelling - confidence: 0.9979]
2894.			Entities: [entity: spelling, value: c]
2895.		Message_28
2896.			Text: h
2897.			Intent: [name: spelling - confidence: 0.9966]
2898.			Entities: [entity: spelling, value: h]
2899.		Message_29
2900.			Text: a
2901.			Intent: [name: spelling - confidence: 0.9931]
2902.			Entities: [entity: spelling, value: a]
2903.		Message_30
2904.			Text: r
2905.			Intent: [name: spelling - confidence: 0.9963]
2906.			Entities: [entity: spelling, value: r]
2907.		Message_31
2908.			Text: l
2909.			Intent: [name: spelling - confidence: 0.9985]
2910.			Entities: [entity: spelling, value: l]
2911.		Message_32
2912.			Text: e
2913.			Intent: [name: spelling - confidence: 0.9927]
2914.			Entities: [entity: spelling, value: e]
2915.		Message_33
2916.			Text: s
2917.			Intent: [name: spelling - confidence: 0.9544]
2918.			Entities: [entity: spelling, value: s]
2919.		Message_34
2920.			Text: at
2921.			Intent: [name: spelling - confidence: 0.9925]
2922.			Entities: [entity: spelling, value: at]
2923.		Message_35
2924.			Text: y
2925.			Intent: [name: spelling - confidence: 0.9893]
2926.			Entities: [entity: spelling, value: y]
2927.		Message_36
2928.			Text: a
2929.			Intent: [name: spelling - confidence: 0.9931]
2930.			Entities: [entity: spelling, value: a]
2931.		Message_37
2932.			Text: h
2933.			Intent: [name: spelling - confidence: 0.9966]
2934.			Entities: [entity: spelling, value: h]
2935.		Message_38
2936.			Text: o
2937.			Intent: [name: spelling - confidence: 0.9238]
2938.			Entities: [entity: input_value, value: o]
2939.		Message_39
2940.			Text: o
2941.			Intent: [name: spelling - confidence: 0.9238]
2942.			Entities: [entity: input_value, value: o]
2943.		Message_40
2944.			Text: dot
2945.			Intent: [name: spelling - confidence: 0.9868]
2946.			Entities: [entity: spelling, value: dot]
2947.		Message_41
2948.			Text: c
2949.			Intent: [name: spelling - confidence: 0.9979]
2950.			Entities: [entity: spelling, value: c]
2951.		Message_42
2952.			Text: o
2953.			Intent: [name: spelling - confidence: 0.9238]
2954.			Entities: [entity: input_value, value: o]
2955.		Message_43
2956.			Text: m
2957.			Intent: [name: spelling - confidence: 0.9919]
2958.			Entities: [entity: spelling, value: m]
2959.		Message_44
2960.			Text: finished
2961.			Intent: [name: spelling - confidence: 0.9903]
2962.			Entities: [entity: spelling, value: finished]
2963.		Message_45
2964.			Text: value +37061611211 for phone number
2965.			Intent: [name: fillGenericField - confidence: 1.0000]
2966.			Entities: [entity: input_value, value: +37061611211], [entity: input_field, value: phone number]
2967.		Message_46
2968.			Text: the value for the field is 1
2969.			Intent: [name: fillGenericField - confidence: 1.0000]
2970.			Entities: [entity: input_value, value: 1]
2971.		Message_47
2972.			Text: the value for the field is 4
2973.			Intent: [name: fillGenericField - confidence: 1.0000]
2974.			Entities: [entity: input_value, value: 4]
2975.		Message_48
2976.			Text: here it is 10271952
2977.			Intent: [name: fillGenericField - confidence: 0.6673]
2978.			Entities: [entity: input_value, value: 10271952]
2979.		Message_49
2980.			Text: 02071915 is my birthday
2981.			Intent: [name: fillGenericField - confidence: 0.9996]
2982.			Entities: [entity: input_value, value: 02071915], [entity: input_field, value: birthday]
2983.		Message_50
2984.			Text: 3
2985.			Intent: [name: spelling - confidence: 0.9997]
2986.			Entities: [entity: input_value, value: 3]
2987.		Message_51
2988.			Text: space
2989.			Intent: [name: spelling - confidence: 0.9959]
2990.			Entities: [entity: spelling, value: space]
2991.		Message_52
2992.			Text: a
2993.			Intent: [name: spelling - confidence: 0.9931]
2994.			Entities: [entity: spelling, value: a]
2995.		Message_53
2996.			Text: m
2997.			Intent: [name: spelling - confidence: 0.9919]
2998.			Entities: [entity: spelling, value: m]
2999.		Message_54
3000.			Text: halt
3001.			Intent: [name: spelling - confidence: 0.9972]
3002.			Entities: [entity: spelling, value: halt]
3003.		Message_55
3004.			Text: viale Paul Sabatier 29
3005.			Intent: [name: fillGenericField - confidence: 0.9990]
3006.			Entities: [entity: input_value, value: viale Paul Sabatier 29]
3007.		Message_56
3008.			Text: for gender insert female
3009.			Intent: [name: fillGenericField - confidence: 0.9998]
3010.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
3011.		Message_57
3012.			Text: may i complete electronic devices with camera and put the value tablet?
3013.			Intent: [name: fillGenericField - confidence: 1.0000]
3014.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: camera], [entity: input_value, value: tablet]
3015.		Message_58
3016.			Text: the value Volvo is for car
3017.			Intent: [name: fillGenericField - confidence: 1.0000]
3018.			Entities: [entity: input_value, value: Volvo], [entity: input_field, value: car]
3019.		Message_59
3020.			Text: absence makes the heart grow fonder for message
3021.			Intent: [name: fillGenericField - confidence: 1.0000]
3022.			Entities: [entity: input_field, value: message]
3023.		Message_60
3024.			Text: message: when the going gets tough, the tough get going
3025.			Intent: [name: fillGenericField - confidence: 0.6778]
3026.			Entities: [entity: input_field, value: message], [entity: input_value, value: when the going gets tough, the tough get going]
3027.		Message_61
3028.			Text: sure
3029.			Intent: [name: fillGenericField - confidence: 0.9668]
3030.			Entities: [entity: input_value, value: sure]
3031.		Message_62
3032.			Text: continue to submit the form
3033.			Intent: [name: fillForm - confidence: 0.9913]
3034.			Entities: 
3035.		Message_63
3036.			Text: yes, please
3037.			Intent: [name: affirm - confidence: 0.3281]
3038.			Entities: 

3039.	IV-Statistics
3040.		Convergence Rate:
3041.			total number of turns: t = 129
3042.			total number of fields: n = 15
3043.			total number of spelling fields: m = 4
3044.			total number of spelling turns: m_k factor = 36
3045.			convergence rate: c = 0.7364
3046.			adjustded convergence rate: c_adj = 0.5342
3047.		Normalized Convergence Rate:
3048.			total number of required fields: n_2 = 4
3049.			total number of spelling fields: m_2 = 2
3050.			total number of required spelling turns: m_k_2 factor = 24
3051.			normalized convergence rate: c_2 = 0.4109
3053.		Natural Language Flexibility Coefficient:
3054.			number of required turns: v = 47 turns
3055.			number of user's turns: w = 64 turns
3056.			natural language flexibility coefficient: f = 0.7344
3057.			adjusted flexibility coefficient: f_adj = 0.9688

3058.	--- DIALOGUE 20 ---

3059.	I- Form element

3060.		The window have been closed, so we cannot give you the form elements, sorry

3061.	II- Slots

3062.		[slot_name: first name - slot_value: Manua - required: True - spelling: True - description: your first name]
3063.		[slot_name: password - slot_value: Francesco - required: True - spelling: False - description: None]
3064.		[slot_name: email address - slot_value: nntuid@polimi.it - required: False - spelling: False - description: the email we should use to contact you]
3065.		[slot_name: birthday - slot_value: 04-12-1952 - required: False - spelling: False - description: None]
3066.		[slot_name: arrival time - slot_value: 08:41 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3067.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3068.	III-Messages

3069.		Message_0
3070.			Text: summary
3071.			Intent: [name: spelling - confidence: 0.5257]
3072.			Entities: [entity: input_value, value: summary]
3073.		Message_1
3074.			Text: fill the form
3075.			Intent: [name: fillForm - confidence: 0.9940]
3076.			Entities: 
3077.		Message_2
3078.			Text: i didn't get well the optional fields
3079.			Intent: [name: repeatOptionalFields - confidence: 0.4371]
3080.			Entities: 
3081.		Message_3
3082.			Text: no
3083.			Intent: [name: deny - confidence: 0.9971]
3084.			Entities: 
3085.		Message_4
3086.			Text: i want to know the fields remaining
3087.			Intent: [name: fillForm - confidence: 0.9397]
3088.			Entities: 
3089.		Message_5
3090.			Text: could you kindly provide me with the obligatory fields remaining?
3091.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
3092.			Entities: 
3093.		Message_6
3094.			Text: remind me the value of first name please
3095.			Intent: [name: repeatValueField - confidence: 0.9569]
3096.			Entities: [entity: input_field, value: first name]
3097.		Message_7
3098.			Text: please give me the not required fields still to be completed
3099.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9869]
3100.			Entities: 
3101.		Message_8
3102.			Text: is it possible to have the fields list again?
3103.			Intent: [name: repeatAllFields - confidence: 0.4459]
3104.			Entities: 
3105.		Message_9
3106.			Text: M
3107.			Intent: [name: spelling - confidence: 0.9919]
3108.			Entities: [entity: spelling, value: M]
3109.		Message_10
3110.			Text: a
3111.			Intent: [name: spelling - confidence: 0.9931]
3112.			Entities: [entity: spelling, value: a]
3113.		Message_11
3114.			Text: n
3115.			Intent: [name: spelling - confidence: 0.9576]
3116.			Entities: [entity: spelling, value: n]
3117.		Message_12
3118.			Text: u
3119.			Intent: [name: spelling - confidence: 0.9967]
3120.			Entities: [entity: spelling, value: u]
3121.		Message_13
3122.			Text: a
3123.			Intent: [name: spelling - confidence: 0.9931]
3124.			Entities: [entity: spelling, value: a]
3125.		Message_14
3126.			Text: terminator
3127.			Intent: [name: spelling - confidence: 0.9946]
3128.			Entities: [entity: spelling, value: terminator]
3129.		Message_15
3130.			Text: this is the value Francesco
3131.			Intent: [name: fillGenericField - confidence: 0.9989]
3132.			Entities: [entity: input_value, value: Francesco]
3133.		Message_16
3134.			Text: here is the value nntuid@polimi.it
3135.			Intent: [name: fillGenericField - confidence: 0.9925]
3136.			Entities: [entity: input_value, value: nntuid@polimi.it]
3137.		Message_17
3138.			Text: the value, here it is 06281968
3139.			Intent: [name: fillGenericField - confidence: 0.9981]
3140.			Entities: [entity: input_value, value: 06281968]
3141.		Message_18
3142.			Text: i would like to insert the value 04-12-1952
3143.			Intent: [name: fillGenericField - confidence: 0.9992]
3144.			Entities: [entity: input_value, value: 04-12-1952]
3145.		Message_19
3146.			Text: for the field arrival time the value is 17
3147.			Intent: [name: fillGenericField - confidence: 1.0000]
3148.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 17]
3149.		Message_20
3150.			Text: 8:41 should be inserted for the field arrival time
3151.			Intent: [name: fillGenericField - confidence: 1.0000]
3152.			Entities: [entity: input_value, value: 8:41], [entity: input_field, value: arrival time]
3153.		Message_21
3154.			Text: yes, please
3155.			Intent: [name: affirm - confidence: 0.3281]
3156.			Entities: 

3157.	IV-Statistics
3158.		Convergence Rate:
3159.			total number of turns: t = 45
3160.			total number of fields: n = 5
3161.			total number of spelling fields: m = 1
3162.			total number of spelling turns: m_k factor = 6
3163.			convergence rate: c = 0.4667
3164.			adjustded convergence rate: c_adj = 0.3514
3165.		Normalized Convergence Rate:
3166.			total number of required fields: n_2 = 2
3167.			total number of spelling fields: m_2 = 1
3168.			total number of required spelling turns: m_k_2 factor = 6
3169.			normalized convergence rate: c_2 = 0.3333
3171.		Natural Language Flexibility Coefficient:
3172.			number of required turns: v = 11 turns
3173.			number of user's turns: w = 22 turns
3174.			natural language flexibility coefficient: f = 0.5000
3175.			adjusted flexibility coefficient: f_adj = 1.0000


