HEADER	S = 0.
731.			Text: 2
732.			Intent: [name: spelling - confidence: 0.9997]
733.			Entities: [entity: input_value, value: 2]
734.		Message_4
735.			Text: 5
736.			Intent: [name: spelling - confidence: 0.9997]
737.			Entities: [entity: input_value, value: 5]
738.		Message_5
739.			Text: 7
740.			Intent: [name: spelling - confidence: 0.9997]
741.			Entities: [entity: input_value, value: 7]
742.		Message_6
743.			Text: 7
744.			Intent: [name: spelling - confidence: 0.9997]
745.			Entities: [entity: input_value, value: 7]
746.		Message_7
747.			Text: 8
748.			Intent: [name: spelling - confidence: 0.9997]
749.			Entities: [entity: input_value, value: 8]
750.		Message_8
751.			Text: 0
752.			Intent: [name: spelling - confidence: 0.9997]
753.			Entities: [entity: input_value, value: 0]
754.		Message_9
755.			Text: 9
756.			Intent: [name: spelling - confidence: 0.9997]
757.			Entities: [entity: input_value, value: 9]
758.		Message_10
759.			Text: 1
760.			Intent: [name: spelling - confidence: 0.9997]
761.			Entities: [entity: input_value, value: 1]
762.		Message_11
763.			Text: 0
764.			Intent: [name: spelling - confidence: 0.9997]
765.			Entities: [entity: input_value, value: 0]
766.		Message_12
767.			Text: 6
768.			Intent: [name: spelling - confidence: 0.9997]
769.			Entities: [entity: input_value, value: 6]
770.		Message_13
771.			Text: 4
772.			Intent: [name: spelling - confidence: 0.9997]
773.			Entities: [entity: input_value, value: 4]
774.		Message_14
775.			Text: end
776.			Intent: [name: spelling - confidence: 0.9914]
777.			Entities: [entity: spelling, value: end]
778.		Message_15
779.			Text: this is the value 01-18-1955
780.			Intent: [name: fillGenericField - confidence: 1.0000]
781.			Entities: [entity: input_value, value: 01-18-1955]
782.		Message_16
783.			Text: the value for the field is 21 o_clock
784.			Intent: [name: fillGenericField - confidence: 1.0000]
785.			Entities: [entity: input_value, value: 21 o_clock]
786.		Message_17
787.			Text: arrival time 1.58 am
788.			Intent: [name: fillGenericField - confidence: 0.9976]
789.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 1.58 am]
790.		Message_18
791.			Text: yes, i do
792.			Intent: [name: affirm - confidence: 0.9573]
793.			Entities: 

794.	IV-Statistics
795.		Convergence Rate:
796.			total number of turns: t = 39
797.			total number of fields: n = 4
798.			total number of spelling fields: m = 1
799.			total number of spelling turns: m_k factor = 14
800.			convergence rate: c = 0.90
801.			adjustded convergence rate: c_adj = 0.73
802.		Normalized Convergence Rate:
803.			total number of required fields: n_2 = 0
804.			total number of spelling fields: m_2 = 0
805.			total number of required spelling turns: m_k_2 factor = 0
806.			normalized convergence rate: c_2 = 0.03
808.		Natural Language Flexibility Coefficient:
809.			number of required turns: v = 18 turns
810.			number of user's turns: w = 19 turns
811.			natural language flexibility coefficient: f = 0.9474
812.			adjusted flexibility coefficient: f_adj = 1.0000

813.	--- DIALOGUE 8 ---

814.	I- Form element

815.		The window have been closed, so we cannot give you the form elements, sorry

816.	II- Slots

817.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
818.		[slot_name: electronic devices - slot_value: ['camera', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
819.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
820.		[slot_name: message - slot_value: them an inch - required: False - spelling: False - description: your suggestions or precisions]
821.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

822.	III-Messages

823.		Message_0
824.			Text: gender has value other
825.			Intent: [name: fillGenericField - confidence: 0.9999]
826.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
827.		Message_1
828.			Text: electronic devices: smart watch, none
829.			Intent: [name: fillGenericField - confidence: 0.9780]
830.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
831.		Message_2
832.			Text: i would like to insert the values camera and smart glasses
833.			Intent: [name: fillGenericField - confidence: 0.7773]
834.			Entities: [entity: input_value, value: camera], [entity: input_value, value: smart], [entity: input_value, value: glasses]
835.		Message_3
836.			Text: car has value Volvo
837.			Intent: [name: fillGenericField - confidence: 1.0000]
838.			Entities: [entity: input_field, value: car], [entity: input_value, value: Volvo]
839.		Message_4
840.			Text: here it is give them an inch and they'll take a mile
841.			Intent: [name: fillGenericField - confidence: 0.8951]
842.			Entities: [entity: input_value, value: them an inch], [entity: input_value, value: mile]
843.		Message_5
844.			Text: yes
845.			Intent: [name: affirm - confidence: 0.9761]
846.			Entities: 

847.	IV-Statistics
848.		Convergence Rate:
849.			total number of turns: t = 13
850.			total number of fields: n = 4
851.			total number of spelling fields: m = 0
852.			total number of spelling turns: m_k factor = 0
853.			convergence rate: c = 0.69
854.			adjustded convergence rate: c_adj = 0.69
855.		Normalized Convergence Rate:
856.			total number of required fields: n_2 = 1
857.			total number of spelling fields: m_2 = 0
858.			total number of required spelling turns: m_k_2 factor = 0
859.			normalized convergence rate: c_2 = 0.23
861.		Natural Language Flexibility Coefficient:
862.			number of required turns: v = 5 turns
863.			number of user's turns: w = 6 turns
864.			natural language flexibility coefficient: f = 0.8333
865.			adjusted flexibility coefficient: f_adj = 1.0000

866.	--- DIALOGUE 9 ---

867.	I- Form element

868.		The window have been closed, so we cannot give you the form elements, sorry

869.	II- Slots

870.		[slot_name: first name - slot_value: Jing - required: False - spelling: True - description: your first name]
871.		[slot_name: last name - slot_value: Bandile - required: False - spelling: True - description: your family name]
872.		[slot_name: mark - slot_value: 20 - required: False - spelling: False - description: None]
873.		[slot_name: password - slot_value: cLilikq - required: False - spelling: False - description: None]
874.		[slot_name: email address - slot_value: d48oliver@outlook.uk - required: True - spelling: True - description: the email we should use to contact you]
875.		[slot_name: phone number - slot_value: 0038598935464 - required: False - spelling: False - description: None]
876.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
877.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
878.		[slot_name: birthday - slot_value: 25-05-1952 - required: False - spelling: False - description: None]
879.		[slot_name: arrival time - slot_value: 15:49 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
880.		[slot_name: living address - slot_value: 21 place Bjornstjerne Bjornson - required: True - spelling: False - description: None]
881.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
882.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
883.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
884.		[slot_name: message - slot_value: future - required: False - spelling: False - description: None]
885.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

886.	III-Messages

887.		Message_0
888.			Text: J
889.			Intent: [name: spelling - confidence: 0.9965]
890.			Entities: [entity: spelling, value: J]
891.		Message_1
892.			Text: i
893.			Intent: [name: spelling - confidence: 0.9769]
894.			Entities: [entity: spelling, value: i]
895.		Message_2
896.			Text: n
897.			Intent: [name: spelling - confidence: 0.9576]
898.			Entities: [entity: spelling, value: n]
899.		Message_3
900.			Text: g
901.			Intent: [name: spelling - confidence: 0.9860]
902.			Entities: [entity: spelling, value: g]
903.		Message_4
904.			Text: finish
905.			Intent: [name: spelling - confidence: 0.9991]
906.			Entities: [entity: spelling, value: finish]
907.		Message_5
908.			Text: B
909.			Intent: [name: spelling - confidence: 0.9965]
910.			Entities: [entity: spelling, value: B]
911.		Message_6
912.			Text: a
913.			Intent: [name: spelling - confidence: 0.9931]
914.			Entities: [entity: spelling, value: a]
915.		Message_7
916.			Text: n
917.			Intent: [name: spelling - confidence: 0.9576]
918.			Entities: [entity: spelling, value: n]
919.		Message_8
920.			Text: d
921.			Intent: [name: spelling - confidence: 0.9950]
922.			Entities: [entity: input_value, value: d]
923.		Message_9
924.			Text: i
925.			Intent: [name: spelling - confidence: 0.9769]
926.			Entities: [entity: spelling, value: i]
927.		Message_10
928.			Text: l
929.			Intent: [name: spelling - confidence: 0.9985]
930.			Entities: [entity: spelling, value: l]
931.		Message_11
932.			Text: e
933.			Intent: [name: spelling - confidence: 0.9927]
934.			Entities: [entity: spelling, value: e]
935.		Message_12
936.			Text: halt
937.			Intent: [name: spelling - confidence: 0.9972]
938.			Entities: [entity: spelling, value: halt]
939.		Message_13
940.			Text: the mark is 20
941.			Intent: [name: fillGenericField - confidence: 0.9995]
942.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 20]
943.		Message_14
944.			Text: my password is cLilikq
945.			Intent: [name: fillGenericField - confidence: 0.9850]
946.			Entities: [entity: input_field, value: password], [entity: input_value, value: cLilikq]
947.		Message_15
948.			Text: d
949.			Intent: [name: spelling - confidence: 0.9950]
950.			Entities: [entity: input_value, value: d]
951.		Message_16
952.			Text: 4
953.			Intent: [name: spelling - confidence: 0.9997]
954.			Entities: [entity: input_value, value: 4]
955.		Message_17
956.			Text: 8
957.			Intent: [name: spelling - confidence: 0.9997]
958.			Entities: [entity: input_value, value: 8]
959.		Message_18
960.			Text: o
961.			Intent: [name: spelling - confidence: 0.9238]
962.			Entities: [entity: input_value, value: o]
963.		Message_19
964.			Text: l
965.			Intent: [name: spelling - confidence: 0.9985]
966.			Entities: [entity: spelling, value: l]
967.		Message_20
968.			Text: i
969.			Intent: [name: spelling - confidence: 0.9769]
970.			Entities: [entity: spelling, value: i]
971.		Message_21
972.			Text: v
973.			Intent: [name: spelling - confidence: 0.9978]
974.			Entities: [entity: spelling, value: v]
975.		Message_22
976.			Text: e
977.			Intent: [name: spelling - confidence: 0.9927]
978.			Entities: [entity: spelling, value: e]
979.		Message_23
980.			Text: r
981.			Intent: [name: spelling - confidence: 0.9963]
982.			Entities: [entity: spelling, value: r]
983.		Message_24
984.			Text: at
985.			Intent: [name: spelling - confidence: 0.9925]
986.			Entities: [entity: spelling, value: at]
987.		Message_25
988.			Text: o
989.			Intent: [name: spelling - confidence: 0.9238]
